]633;E;{   echo "# PRE-FLIGHT BRUT"\x3b   echo "DATE_UTC=$(date -u +%Y-%m-%dT%H:%M:%SZ)"\x3b   echo\x3b   echo '$ git status'\x3b   git status\x3b   echo\x3b   echo '$ git rev-parse --short HEAD'\x3b   git rev-parse --short HEAD\x3b   echo\x3b   echo '$ git log -1 --oneline'\x3b   git log -1 --oneline\x3b   echo\x3b   echo '$ node -v || true'\x3b   node -v || true\x3b   echo\x3b   echo '$ pnpm -v || true'\x3b   pnpm -v || true\x3b   echo\x3b   echo '$ cargo -V || true'\x3b   cargo -V || true\x3b   echo\x3b   echo '$ rustc -V || true'\x3b   rustc -V || true\x3b   echo\x3b   echo '$ pnpm tauri -v || true'\x3b   pnpm tauri -v || true\x3b   echo\x3b   echo '$ cat package.json'\x3b   cat package.json\x3b   echo\x3b   echo '$ cat src-tauri/Cargo.toml'\x3b   cat src-tauri/Cargo.toml\x3b   echo\x3b   echo '$ cat tauri.conf.json || true'\x3b   cat tauri.conf.json || true\x3b   echo\x3b   echo '$ ls .github/workflows || true'\x3b   ls .github/workflows || true\x3b } >> "$LOG" 2>&1;0409396c-3840-44b6-8172-7f6548630e93]633;C# PRE-FLIGHT BRUT
DATE_UTC=2026-03-08T20:23:06Z

$ git status
Sur la branche MAIN
Votre branche est en avance sur 'origin/MAIN' de 1 commit.
  (utilisez "git push" pour publier vos commits locaux)

Modifications qui ne seront pas validées :
  (utilisez "git add <fichier>..." pour mettre à jour ce qui sera validé)
  (utilisez "git restore <fichier>..." pour annuler les modifications dans le répertoire de travail)
	modifié :         deployment/latest/MANIFEST.json
	modifié :         deployment/latest/SHA256SUMS_v27.2.0.txt
	modifié :         runtime/stable/manifest.json
	modifié :         scripts/autoheal/autoheal_rules.jsonl

Fichiers non suivis:
  (utilisez "git add <fichier>..." pour inclure dans ce qui sera validé)
	deployment/latest/builds/
	proof_packs/repro_build_closure_20260308_162306_c96c4f9b1/
	release/hashes/
	release/manifest/
	src-tauri/icons/16x16.png
	src/assets/titane_512.png

aucune modification n'a été ajoutée à la validation (utilisez "git add" ou "git commit -a")

$ git rev-parse --short HEAD
c96c4f9b1

$ git log -1 --oneline
c96c4f9b1 fix(wdio): make dev-source classification Tauri-aware

$ node -v || true
v24.0.0

$ pnpm -v || true
10.30.2

$ cargo -V || true
cargo 1.94.0 (85eff7c80 2026-01-15)

$ rustc -V || true
rustc 1.94.0 (4a4ef493e 2026-03-02)

$ pnpm tauri -v || true
error: 'node node_modules/@tauri-apps/cli/tauri.js' requires a subcommand but one was not provided
  [subcommands: init, dev, build, bundle, android, migrate, info, add, remove, plugin, icon, signer, completions, permission, capability, inspect, help]

Usage: node node_modules/@tauri-apps/cli/tauri.js [OPTIONS] <COMMAND>

For more information, try '--help'.
src-tauri/src/omega/router.rs:684:            .expect("IntentClassifier::classify should succeed for valid input");
src-tauri/src/omega/router.rs:697:            .expect("IntentClassifier::classify should succeed for valid input");
src-tauri/src/omega/router.rs:709:            .expect("IntentClassifier::classify should succeed for valid input");
src-tauri/src/omega/router.rs:722:            .expect("IntentClassifier::classify should succeed for valid input");
src-tauri/src/omega/router.rs:728:            .expect("IntentClassifier::classify should succeed for valid input");
src-tauri/src/omega/router.rs:739:            .expect("Router::route should succeed for valid input");
src-tauri/src/omega/router.rs:801:            .expect("IntentClassifier::classify should succeed for valid input");
src-tauri/src/omega/router.rs:813:            .expect("IntentClassifier::classify should succeed for valid input");
src-tauri/src/omega/router.rs:825:            .expect("IntentClassifier::classify should succeed for valid input");
src-tauri/src/omega/router.rs:837:            .expect("IntentClassifier::classify should succeed for valid input");
src-tauri/src/omega/router.rs:849:            .expect("IntentClassifier::classify should succeed for valid input");
src-tauri/src/omega/router.rs:861:            .expect("IntentClassifier::classify should succeed for valid input");
src-tauri/src/omega/router.rs:875:            .expect("IntentClassifier::classify should succeed for valid input");
src-tauri/src/omega/router.rs:937:            .expect("IntentClassifier::classify should succeed for valid input");
src-tauri/gen/schemas/desktop-schema.json:157:                "deny": {
src-tauri/gen/schemas/desktop-schema.json:224:          "const": "clipboard-manager:deny-clear",
src-tauri/gen/schemas/desktop-schema.json:230:          "const": "clipboard-manager:deny-read-image",
src-tauri/gen/schemas/desktop-schema.json:236:          "const": "clipboard-manager:deny-read-text",
src-tauri/gen/schemas/desktop-schema.json:242:          "const": "clipboard-manager:deny-write-html",
src-tauri/gen/schemas/desktop-schema.json:248:          "const": "clipboard-manager:deny-write-image",
src-tauri/gen/schemas/desktop-schema.json:254:          "const": "clipboard-manager:deny-write-text",
src-tauri/gen/schemas/desktop-schema.json:356:          "const": "core:app:deny-app-hide",
src-tauri/gen/schemas/desktop-schema.json:362:          "const": "core:app:deny-app-show",
src-tauri/gen/schemas/desktop-schema.json:368:          "const": "core:app:deny-bundle-type",
src-tauri/gen/schemas/desktop-schema.json:374:          "const": "core:app:deny-default-window-icon",
src-tauri/gen/schemas/desktop-schema.json:380:          "const": "core:app:deny-fetch-data-store-identifiers",
src-tauri/gen/schemas/desktop-schema.json:386:          "const": "core:app:deny-identifier",
src-tauri/gen/schemas/desktop-schema.json:392:          "const": "core:app:deny-name",
src-tauri/gen/schemas/desktop-schema.json:398:          "const": "core:app:deny-register-listener",
src-tauri/gen/schemas/desktop-schema.json:404:          "const": "core:app:deny-remove-data-store",
src-tauri/gen/schemas/desktop-schema.json:410:          "const": "core:app:deny-remove-listener",
src-tauri/gen/schemas/desktop-schema.json:416:          "const": "core:app:deny-set-app-theme",
src-tauri/gen/schemas/desktop-schema.json:422:          "const": "core:app:deny-set-dock-visibility",
src-tauri/gen/schemas/desktop-schema.json:428:          "const": "core:app:deny-tauri-version",
src-tauri/gen/schemas/desktop-schema.json:434:          "const": "core:app:deny-version",
src-tauri/gen/schemas/desktop-schema.json:470:          "const": "core:event:deny-emit",
src-tauri/gen/schemas/desktop-schema.json:476:          "const": "core:event:deny-emit-to",
src-tauri/gen/schemas/desktop-schema.json:482:          "const": "core:event:deny-listen",
src-tauri/gen/schemas/desktop-schema.json:488:          "const": "core:event:deny-unlisten",
src-tauri/gen/schemas/desktop-schema.json:530:          "const": "core:image:deny-from-bytes",
src-tauri/gen/schemas/desktop-schema.json:536:          "const": "core:image:deny-from-path",
src-tauri/gen/schemas/desktop-schema.json:542:          "const": "core:image:deny-new",
src-tauri/gen/schemas/desktop-schema.json:548:          "const": "core:image:deny-rgba",
src-tauri/gen/schemas/desktop-schema.json:554:          "const": "core:image:deny-size",
src-tauri/gen/schemas/desktop-schema.json:698:          "const": "core:menu:deny-append",
src-tauri/gen/schemas/desktop-schema.json:704:          "const": "core:menu:deny-create-default",
src-tauri/gen/schemas/desktop-schema.json:710:          "const": "core:menu:deny-get",
src-tauri/gen/schemas/desktop-schema.json:716:          "const": "core:menu:deny-insert",
src-tauri/gen/schemas/desktop-schema.json:722:          "const": "core:menu:deny-is-checked",
src-tauri/gen/schemas/desktop-schema.json:728:          "const": "core:menu:deny-is-enabled",
src-tauri/gen/schemas/desktop-schema.json:734:          "const": "core:menu:deny-items",
src-tauri/gen/schemas/desktop-schema.json:740:          "const": "core:menu:deny-new",
src-tauri/gen/schemas/desktop-schema.json:746:          "const": "core:menu:deny-popup",
src-tauri/gen/schemas/desktop-schema.json:752:          "const": "core:menu:deny-prepend",
src-tauri/gen/schemas/desktop-schema.json:758:          "const": "core:menu:deny-remove",
src-tauri/gen/schemas/desktop-schema.json:764:          "const": "core:menu:deny-remove-at",
src-tauri/gen/schemas/desktop-schema.json:770:          "const": "core:menu:deny-set-accelerator",
src-tauri/gen/schemas/desktop-schema.json:776:          "const": "core:menu:deny-set-as-app-menu",
src-tauri/gen/schemas/desktop-schema.json:782:          "const": "core:menu:deny-set-as-help-menu-for-nsapp",
src-tauri/gen/schemas/desktop-schema.json:788:          "const": "core:menu:deny-set-as-window-menu",
src-tauri/gen/schemas/desktop-schema.json:794:          "const": "core:menu:deny-set-as-windows-menu-for-nsapp",
src-tauri/gen/schemas/desktop-schema.json:800:          "const": "core:menu:deny-set-checked",
src-tauri/gen/schemas/desktop-schema.json:806:          "const": "core:menu:deny-set-enabled",
src-tauri/gen/schemas/desktop-schema.json:812:          "const": "core:menu:deny-set-icon",
src-tauri/gen/schemas/desktop-schema.json:818:          "const": "core:menu:deny-set-text",
src-tauri/gen/schemas/desktop-schema.json:824:          "const": "core:menu:deny-text",
src-tauri/gen/schemas/desktop-schema.json:884:          "const": "core:path:deny-basename",
src-tauri/gen/schemas/desktop-schema.json:890:          "const": "core:path:deny-dirname",
src-tauri/gen/schemas/desktop-schema.json:896:          "const": "core:path:deny-extname",
src-tauri/gen/schemas/desktop-schema.json:902:          "const": "core:path:deny-is-absolute",
src-tauri/gen/schemas/desktop-schema.json:908:          "const": "core:path:deny-join",
src-tauri/gen/schemas/desktop-schema.json:914:          "const": "core:path:deny-normalize",
src-tauri/gen/schemas/desktop-schema.json:920:          "const": "core:path:deny-resolve",
src-tauri/gen/schemas/desktop-schema.json:926:          "const": "core:path:deny-resolve-directory",
src-tauri/gen/schemas/desktop-schema.json:944:          "const": "core:resources:deny-close",
src-tauri/gen/schemas/desktop-schema.json:1022:          "const": "core:tray:deny-get-by-id",
src-tauri/gen/schemas/desktop-schema.json:1028:          "const": "core:tray:deny-new",
src-tauri/gen/schemas/desktop-schema.json:1034:          "const": "core:tray:deny-remove-by-id",
src-tauri/gen/schemas/desktop-schema.json:1040:          "const": "core:tray:deny-set-icon",
src-tauri/gen/schemas/desktop-schema.json:1046:          "const": "core:tray:deny-set-icon-as-template",
src-tauri/gen/schemas/desktop-schema.json:1052:          "const": "core:tray:deny-set-menu",
src-tauri/gen/schemas/desktop-schema.json:1058:          "const": "core:tray:deny-set-show-menu-on-left-click",
src-tauri/gen/schemas/desktop-schema.json:1064:          "const": "core:tray:deny-set-temp-dir-path",
src-tauri/gen/schemas/desktop-schema.json:1070:          "const": "core:tray:deny-set-title",
src-tauri/gen/schemas/desktop-schema.json:1076:          "const": "core:tray:deny-set-tooltip",
src-tauri/gen/schemas/desktop-schema.json:1082:          "const": "core:tray:deny-set-visible",
src-tauri/gen/schemas/desktop-schema.json:1202:          "const": "core:webview:deny-clear-all-browsing-data",
src-tauri/gen/schemas/desktop-schema.json:1208:          "const": "core:webview:deny-create-webview",
src-tauri/gen/schemas/desktop-schema.json:1214:          "const": "core:webview:deny-create-webview-window",
src-tauri/gen/schemas/desktop-schema.json:1220:          "const": "core:webview:deny-get-all-webviews",
src-tauri/gen/schemas/desktop-schema.json:1226:          "const": "core:webview:deny-internal-toggle-devtools",
src-tauri/gen/schemas/desktop-schema.json:1232:          "const": "core:webview:deny-print",
src-tauri/gen/schemas/desktop-schema.json:1238:          "const": "core:webview:deny-reparent",
src-tauri/gen/schemas/desktop-schema.json:1244:          "const": "core:webview:deny-set-webview-auto-resize",
src-tauri/gen/schemas/desktop-schema.json:1250:          "const": "core:webview:deny-set-webview-background-color",
src-tauri/gen/schemas/desktop-schema.json:1256:          "const": "core:webview:deny-set-webview-focus",
src-tauri/gen/schemas/desktop-schema.json:1262:          "const": "core:webview:deny-set-webview-position",
src-tauri/gen/schemas/desktop-schema.json:1268:          "const": "core:webview:deny-set-webview-size",
src-tauri/gen/schemas/desktop-schema.json:1274:          "const": "core:webview:deny-set-webview-zoom",
src-tauri/gen/schemas/desktop-schema.json:1280:          "const": "core:webview:deny-webview-close",
src-tauri/gen/schemas/desktop-schema.json:1286:          "const": "core:webview:deny-webview-hide",
src-tauri/gen/schemas/desktop-schema.json:1292:          "const": "core:webview:deny-webview-position",
src-tauri/gen/schemas/desktop-schema.json:1298:          "const": "core:webview:deny-webview-show",
src-tauri/gen/schemas/desktop-schema.json:1304:          "const": "core:webview:deny-webview-size",
src-tauri/gen/schemas/desktop-schema.json:1772:          "const": "core:window:deny-available-monitors",
src-tauri/gen/schemas/desktop-schema.json:1778:          "const": "core:window:deny-center",
src-tauri/gen/schemas/desktop-schema.json:1784:          "const": "core:window:deny-close",
src-tauri/gen/schemas/desktop-schema.json:1790:          "const": "core:window:deny-create",
src-tauri/gen/schemas/desktop-schema.json:1796:          "const": "core:window:deny-current-monitor",
src-tauri/gen/schemas/desktop-schema.json:1802:          "const": "core:window:deny-cursor-position",
src-tauri/gen/schemas/desktop-schema.json:1808:          "const": "core:window:deny-destroy",
src-tauri/gen/schemas/desktop-schema.json:1814:          "const": "core:window:deny-get-all-windows",
src-tauri/gen/schemas/desktop-schema.json:1820:          "const": "core:window:deny-hide",
src-tauri/gen/schemas/desktop-schema.json:1826:          "const": "core:window:deny-inner-position",
src-tauri/gen/schemas/desktop-schema.json:1832:          "const": "core:window:deny-inner-size",
src-tauri/gen/schemas/desktop-schema.json:1838:          "const": "core:window:deny-internal-toggle-maximize",
src-tauri/gen/schemas/desktop-schema.json:1844:          "const": "core:window:deny-is-always-on-top",
src-tauri/gen/schemas/desktop-schema.json:1850:          "const": "core:window:deny-is-closable",
src-tauri/gen/schemas/desktop-schema.json:1856:          "const": "core:window:deny-is-decorated",
src-tauri/gen/schemas/desktop-schema.json:1862:          "const": "core:window:deny-is-enabled",
src-tauri/gen/schemas/desktop-schema.json:1868:          "const": "core:window:deny-is-focused",
src-tauri/gen/schemas/desktop-schema.json:1874:          "const": "core:window:deny-is-fullscreen",
src-tauri/gen/schemas/desktop-schema.json:1880:          "const": "core:window:deny-is-maximizable",
src-tauri/gen/schemas/desktop-schema.json:1886:          "const": "core:window:deny-is-maximized",
src-tauri/gen/schemas/desktop-schema.json:1892:          "const": "core:window:deny-is-minimizable",
src-tauri/gen/schemas/desktop-schema.json:1898:          "const": "core:window:deny-is-minimized",
src-tauri/gen/schemas/desktop-schema.json:1904:          "const": "core:window:deny-is-resizable",
src-tauri/gen/schemas/desktop-schema.json:1910:          "const": "core:window:deny-is-visible",
src-tauri/gen/schemas/desktop-schema.json:1916:          "const": "core:window:deny-maximize",
src-tauri/gen/schemas/desktop-schema.json:1922:          "const": "core:window:deny-minimize",
src-tauri/gen/schemas/desktop-schema.json:1928:          "const": "core:window:deny-monitor-from-point",
src-tauri/gen/schemas/desktop-schema.json:1934:          "const": "core:window:deny-outer-position",
src-tauri/gen/schemas/desktop-schema.json:1940:          "const": "core:window:deny-outer-size",
src-tauri/gen/schemas/desktop-schema.json:1946:          "const": "core:window:deny-primary-monitor",
src-tauri/gen/schemas/desktop-schema.json:1952:          "const": "core:window:deny-request-user-attention",
src-tauri/gen/schemas/desktop-schema.json:1958:          "const": "core:window:deny-scale-factor",
src-tauri/gen/schemas/desktop-schema.json:1964:          "const": "core:window:deny-set-always-on-bottom",
src-tauri/gen/schemas/desktop-schema.json:1970:          "const": "core:window:deny-set-always-on-top",
src-tauri/gen/schemas/desktop-schema.json:1976:          "const": "core:window:deny-set-background-color",
src-tauri/gen/schemas/desktop-schema.json:1982:          "const": "core:window:deny-set-badge-count",
src-tauri/gen/schemas/desktop-schema.json:1988:          "const": "core:window:deny-set-badge-label",
src-tauri/gen/schemas/desktop-schema.json:1994:          "const": "core:window:deny-set-closable",
src-tauri/gen/schemas/desktop-schema.json:2000:          "const": "core:window:deny-set-content-protected",
src-tauri/gen/schemas/desktop-schema.json:2006:          "const": "core:window:deny-set-cursor-grab",
src-tauri/gen/schemas/desktop-schema.json:2012:          "const": "core:window:deny-set-cursor-icon",
src-tauri/gen/schemas/desktop-schema.json:2018:          "const": "core:window:deny-set-cursor-position",
src-tauri/gen/schemas/desktop-schema.json:2024:          "const": "core:window:deny-set-cursor-visible",
src-tauri/gen/schemas/desktop-schema.json:2030:          "const": "core:window:deny-set-decorations",
src-tauri/gen/schemas/desktop-schema.json:2036:          "const": "core:window:deny-set-effects",
src-tauri/gen/schemas/desktop-schema.json:2042:          "const": "core:window:deny-set-enabled",
src-tauri/gen/schemas/desktop-schema.json:2048:          "const": "core:window:deny-set-focus",
src-tauri/gen/schemas/desktop-schema.json:2054:          "const": "core:window:deny-set-focusable",
src-tauri/gen/schemas/desktop-schema.json:2060:          "const": "core:window:deny-set-fullscreen",
src-tauri/gen/schemas/desktop-schema.json:2066:          "const": "core:window:deny-set-icon",
src-tauri/gen/schemas/desktop-schema.json:2072:          "const": "core:window:deny-set-ignore-cursor-events",
src-tauri/gen/schemas/desktop-schema.json:2078:          "const": "core:window:deny-set-max-size",
src-tauri/gen/schemas/desktop-schema.json:2084:          "const": "core:window:deny-set-maximizable",
src-tauri/gen/schemas/desktop-schema.json:2090:          "const": "core:window:deny-set-min-size",
src-tauri/gen/schemas/desktop-schema.json:2096:          "const": "core:window:deny-set-minimizable",
src-tauri/gen/schemas/desktop-schema.json:2102:          "const": "core:window:deny-set-overlay-icon",
src-tauri/gen/schemas/desktop-schema.json:2108:          "const": "core:window:deny-set-position",
src-tauri/gen/schemas/desktop-schema.json:2114:          "const": "core:window:deny-set-progress-bar",
src-tauri/gen/schemas/desktop-schema.json:2120:          "const": "core:window:deny-set-resizable",
src-tauri/gen/schemas/desktop-schema.json:2126:          "const": "core:window:deny-set-shadow",
src-tauri/gen/schemas/desktop-schema.json:2132:          "const": "core:window:deny-set-simple-fullscreen",
src-tauri/gen/schemas/desktop-schema.json:2138:          "const": "core:window:deny-set-size",
src-tauri/gen/schemas/desktop-schema.json:2144:          "const": "core:window:deny-set-size-constraints",
src-tauri/gen/schemas/desktop-schema.json:2150:          "const": "core:window:deny-set-skip-taskbar",
src-tauri/gen/schemas/desktop-schema.json:2156:          "const": "core:window:deny-set-theme",
src-tauri/gen/schemas/desktop-schema.json:2162:          "const": "core:window:deny-set-title",
src-tauri/gen/schemas/desktop-schema.json:2168:          "const": "core:window:deny-set-title-bar-style",
src-tauri/gen/schemas/desktop-schema.json:2174:          "const": "core:window:deny-set-visible-on-all-workspaces",
src-tauri/gen/schemas/desktop-schema.json:2180:          "const": "core:window:deny-show",
src-tauri/gen/schemas/desktop-schema.json:2186:          "const": "core:window:deny-start-dragging",
src-tauri/gen/schemas/desktop-schema.json:2192:          "const": "core:window:deny-start-resize-dragging",
src-tauri/gen/schemas/desktop-schema.json:2198:          "const": "core:window:deny-theme",
src-tauri/gen/schemas/desktop-schema.json:2204:          "const": "core:window:deny-title",
src-tauri/gen/schemas/desktop-schema.json:2210:          "const": "core:window:deny-toggle-maximize",
src-tauri/gen/schemas/desktop-schema.json:2216:          "const": "core:window:deny-unmaximize",
src-tauri/gen/schemas/desktop-schema.json:2222:          "const": "core:window:deny-unminimize",
src-tauri/gen/schemas/desktop-schema.json:2264:          "const": "dialog:deny-ask",
src-tauri/gen/schemas/desktop-schema.json:2270:          "const": "dialog:deny-confirm",
src-tauri/gen/schemas/desktop-schema.json:2276:          "const": "dialog:deny-message",
src-tauri/gen/schemas/desktop-schema.json:2282:          "const": "dialog:deny-open",
src-tauri/gen/schemas/desktop-schema.json:2288:          "const": "dialog:deny-save",
src-tauri/src/types/research.rs:46:    pub domain_denylist: Option<Vec<String>>,
src-tauri/src/types/nexus.rs:121:        let json = serde_json::to_string(&health).expect("ModuleHealth should serialize");
src-tauri/src/types/nexus.rs:123:            serde_json::from_str(&json).expect("ModuleHealth should deserialize");
src-tauri/src/types/nexus.rs:181:        let json = serde_json::to_string(&status).expect("ModuleStatus should serialize");
src-tauri/src/types/nexus.rs:183:            serde_json::from_str(&json).expect("ModuleStatus should deserialize");
src-tauri/src/types/nexus.rs:242:        let json = serde_json::to_string(&state).expect("NexusState should serialize");
src-tauri/src/types/nexus.rs:244:            serde_json::from_str(&json).expect("NexusState should deserialize");
src-tauri/src/types/harmonia.rs:104:            serde_json::to_string(&level).expect("StabilizationLevel should serialize to JSON");
src-tauri/src/types/harmonia.rs:106:            serde_json::from_str(&json).expect("StabilizationLevel should deserialize from JSON");
src-tauri/src/types/harmonia.rs:142:        let json = serde_json::to_string(&action).expect("ActionType should serialize to JSON");
src-tauri/src/types/harmonia.rs:144:            serde_json::from_str(&json).expect("ActionType should deserialize from JSON");
src-tauri/src/types/harmonia.rs:193:        let json = serde_json::to_string(&action).expect("BalanceAction should serialize to JSON");
src-tauri/src/types/harmonia.rs:195:            serde_json::from_str(&json).expect("BalanceAction should deserialize from JSON");
src-tauri/src/types/harmonia.rs:251:        let json = serde_json::to_string(&state).expect("HarmoniaState should serialize to JSON");
src-tauri/src/types/harmonia.rs:253:            serde_json::from_str(&json).expect("HarmoniaState should deserialize from JSON");
src-tauri/src/types/harmonia.rs:270:                serde_json::to_string(&state).expect("HarmoniaState should serialize to JSON");
src-tauri/src/types/harmonia.rs:272:                serde_json::from_str(&json).expect("HarmoniaState should deserialize from JSON");
src-tauri/src/types/memory.rs:167:        let json = serde_json::to_string(&mode).expect("DiskMode should serialize to JSON");
src-tauri/src/types/memory.rs:171:            serde_json::from_str(&json).expect("DiskMode should deserialize from JSON");
src-tauri/src/types/memory.rs:180:                .expect("DiskMode::Disabled should serialize"),
src-tauri/src/types/memory.rs:185:                .expect("DiskMode::ReadOnly should serialize"),
src-tauri/src/types/memory.rs:190:                .expect("DiskMode::WriteOnly should serialize"),
src-tauri/src/types/memory.rs:195:                .expect("DiskMode::ReadWrite should serialize"),
src-tauri/src/types/memory.rs:227:        let json = serde_json::to_string(&level).expect("LogLevel should serialize to JSON");
src-tauri/src/types/memory.rs:229:            serde_json::from_str(&json).expect("LogLevel should deserialize from JSON");
src-tauri/src/types/memory.rs:267:        let json = serde_json::to_string(&event_type).expect("EventType should serialize to JSON");
src-tauri/src/types/memory.rs:269:            serde_json::from_str(&json).expect("EventType should deserialize from JSON");
src-tauri/src/types/memory.rs:335:        let json = serde_json::to_string(&state).expect("MemoryState should serialize to JSON");
src-tauri/src/types/memory.rs:337:            serde_json::from_str(&json).expect("MemoryState should deserialize from JSON");
src-tauri/src/types/memory.rs:392:            serde_json::to_string(&report).expect("MemoryFileReport should serialize to JSON");
src-tauri/src/types/memory.rs:394:            serde_json::from_str(&json).expect("MemoryFileReport should deserialize from JSON");
src-tauri/src/types/memory.rs:468:            serde_json::to_string(&report).expect("MemoryDirectoryReport should serialize to JSON");
src-tauri/src/types/memory.rs:470:            .expect("MemoryDirectoryReport should deserialize from JSON");
src-tauri/src/types/memory.rs:527:        let json = serde_json::to_string(&entry).expect("LogEntry should serialize to JSON");
src-tauri/src/types/memory.rs:529:            serde_json::from_str(&json).expect("LogEntry should deserialize from JSON");
src-tauri/src/types/memory.rs:604:        let json = serde_json::to_string(&event).expect("TimelineEvent should serialize to JSON");
src-tauri/src/types/memory.rs:606:            serde_json::from_str(&json).expect("TimelineEvent should deserialize from JSON");
src-tauri/src/types/memory.rs:692:        let json = serde_json::to_string(&snapshot).expect("Snapshot should serialize to JSON");
src-tauri/src/types/memory.rs:694:            serde_json::from_str(&json).expect("Snapshot should deserialize from JSON");
src-tauri/src/temporal_engine/diagnostics.rs:37:                EventSeverity::Warning => stats.warning_count += 1,
src-tauri/src/temporal_engine/diagnostics.rs:64:    /// Émet un warning
src-tauri/src/temporal_engine/diagnostics.rs:65:    pub async fn emit_warning(&self, message: &str, source: &str) {
src-tauri/src/temporal_engine/diagnostics.rs:110:    /// Récupère les warnings récents
src-tauri/src/temporal_engine/diagnostics.rs:111:    pub async fn recent_warnings(&self) -> Vec<TemporalEvent> {
src-tauri/src/temporal_engine/diagnostics.rs:157:            warning_count: stats.warning_count,
src-tauri/src/temporal_engine/diagnostics.rs:175:        } else if stats.warning_count > 10 {
src-tauri/src/temporal_engine/diagnostics.rs:193:        if stats.warning_count > 20 {
src-tauri/src/temporal_engine/diagnostics.rs:195:                .push("Many warnings accumulated. Consider addressing them.".to_string());
src-tauri/src/temporal_engine/diagnostics.rs:252:    warning_count: u64,
src-tauri/src/temporal_engine/diagnostics.rs:263:    pub warning_count: u64,
src-tauri/src/temporal_engine/diagnostics.rs:288:        diag.emit_warning("Test warning", "test").await;
src-tauri/src/temporal_engine/diagnostics.rs:292:        assert_eq!(report.warning_count, 1);
src-tauri/src/types/memory_chat.rs:139:        let json = serde_json::to_string(&status).expect("ProjectStatus should serialize to JSON");
src-tauri/src/types/memory_chat.rs:143:        let json = serde_json::to_string(&status).expect("ProjectStatus should serialize to JSON");
src-tauri/src/types/memory_chat.rs:150:            serde_json::from_str("\"paused\"").expect("ProjectStatus should deserialize from JSON");
src-tauri/src/types/memory_chat.rs:213:            serde_json::to_string(&summary).expect("ProjectSummary should serialize to JSON");
src-tauri/src/types/memory_chat.rs:215:            serde_json::from_str(&json).expect("ProjectSummary should deserialize from JSON");
src-tauri/src/types/memory_chat.rs:247:        let json = serde_json::to_string(&level).expect("ImpactLevel should serialize to JSON");
src-tauri/src/types/memory_chat.rs:251:        let json = serde_json::to_string(&level).expect("ImpactLevel should serialize to JSON");
src-tauri/src/types/memory_chat.rs:313:            serde_json::to_string(&decision).expect("DecisionSummary should serialize to JSON");
src-tauri/src/types/memory_chat.rs:315:            serde_json::from_str(&json).expect("DecisionSummary should deserialize from JSON");
src-tauri/src/types/memory_chat.rs:376:        let json = serde_json::to_string(&entry).expect("KnowledgeEntry should serialize to JSON");
src-tauri/src/types/memory_chat.rs:378:            serde_json::from_str(&json).expect("KnowledgeEntry should deserialize from JSON");
src-tauri/src/types/memory_chat.rs:452:        let json = serde_json::to_string(&ritual).expect("RitualInfo should serialize to JSON");
src-tauri/src/types/memory_chat.rs:454:            serde_json::from_str(&json).expect("RitualInfo should deserialize from JSON");
src-tauri/src/types/memory_chat.rs:493:            serde_json::to_string(&entry_type).expect("TimelineEntryType should serialize to JSON");
src-tauri/src/types/memory_chat.rs:498:            serde_json::to_string(&entry_type).expect("TimelineEntryType should serialize to JSON");
src-tauri/src/types/memory_chat.rs:527:        let meta = entry.metadata.expect("metadata should exist");
src-tauri/src/types/memory_chat.rs:565:        let json = serde_json::to_string(&entry).expect("TimelineEntry should serialize to JSON");
src-tauri/src/types/memory_chat.rs:567:            serde_json::from_str(&json).expect("TimelineEntry should deserialize from JSON");
src-tauri/src/types/memory_chat.rs:626:        let json = serde_json::to_string(&emotion).expect("EmotionState should serialize to JSON");
src-tauri/src/types/memory_chat.rs:628:            serde_json::from_str(&json).expect("EmotionState should deserialize from JSON");
src-tauri/src/types/memory_chat.rs:666:            .expect("emotion_state should exist");
src-tauri/src/types/memory_chat.rs:715:            serde_json::to_string(&interaction).expect("ChatInteraction should serialize to JSON");
src-tauri/src/types/memory_chat.rs:717:            serde_json::from_str(&json).expect("ChatInteraction should deserialize from JSON");
src-tauri/src/types/memory_chat.rs:732:            serde_json::to_string(&interaction).expect("ChatInteraction should serialize to JSON");
src-tauri/src/types/memory_chat.rs:734:            serde_json::from_str(&json).expect("ChatInteraction should deserialize from JSON");
src-tauri/reports/expect-mapping/expect_map_20260118_230511.txt:6:TOTAL expect() CALLS:
src-tauri/reports/expect-mapping/expect_map_20260118_230511.txt:16:CRITICAL MODULES (>50 expect() calls):
src-tauri/reports/expect-mapping/expect_map_20260118_230511.txt:30:Most common expect() patterns:
src-tauri/src/types/helios.rs:128:        let json = serde_json::to_string(&load).expect("should serialize load average");
src-tauri/src/types/helios.rs:130:            serde_json::from_str(&json).expect("should deserialize load average");
src-tauri/src/types/helios.rs:199:        let json = serde_json::to_string(&state).expect("should serialize helios state");
src-tauri/src/types/helios.rs:201:            serde_json::from_str(&json).expect("should deserialize helios state");
src-tauri/src/types/helios.rs:223:            cpu_usage: 75.0, // Above warning threshold (70)
src-tauri/src/types/helios.rs:234:            ram_usage: 85.0, // Above warning threshold (80)
src-tauri/tests/option1_db_offline_core.rs:18:    let state1 = DbState::new(db_path.clone()).expect("state init");
src-tauri/tests/option1_db_offline_core.rs:23:        .expect("put event");
src-tauri/tests/option1_db_offline_core.rs:28:        .expect("put snapshot");
src-tauri/tests/option1_db_offline_core.rs:30:    let state2 = DbState::new(db_path.clone()).expect("state re-init");
